       9.98120308e-001, 9.79034126e-001, 8.46876800e-001,
       6.42567992e-001, 4.56477731e-001, 3.35164845e-001,
       3.42539042e-001, 3.71746689e-001, 3.54106426e-001,
       3.67987275e-001, 5.06362081e-001, 7.45517671e-001,
       9.45488751e-001, 9.91469085e-001, 9.94794726e-001,
       9.99855459e-001, 9.99855459e-001, 9.96529818e-001,
       9.80624676e-001, 9.26547170e-001, 8.67842734e-001,
       8.25621784e-001, 7.91064203e-001, 7.71110475e-001,
       7.86726475e-001, 8.39791834e-001, 9.00809765e-001,
       9.39994216e-001, 9.79612529e-001, 9.98698711e-001,
       9.98409510e-001 ]
